source,target,beta
34148,10091,0.5748144382452045
116940,10168,8.065270213633323
103787,101977,4.697807576437121
222421,102223,58.81141301988646
194408,102661,209.83043790135258
55030,102840,4169.0646119933945
50353,103787,4.579505832387556
320214,104487,1197.8353209547176
241739,104943,360.3309100078012
212726,105834,3.4288514414640487
10168,106741,8.663449623822756e-05
101977,106741,0.0007309210610736312
103787,106741,0.0006746923976315186
1147,106741,0.00048492074113148513
123982,106741,0.0021881800936847285
133854,106741,0.006381923658078844
134352,106741,0.0074338679471957474
138041,106741,0.0016610365400476265
13815,106741,0.0008808641089774164
142002,106741,0.0034510053377693377
148421,106741,0.004931693084012133
151054,106741,0.00020612035411259508
159332,106741,0.0015532649758577064
160176,106741,0.0016048079053762223
168283,106741,0.00026000614764636396
171071,106741,0.0063678664891863085
177943,106741,0.001478293455508757
179882,106741,0.0005716065538285877
195096,106741,0.00018972034644628333
195541,106741,0.00227486590640479
197024,106741,0.001457207687967539
199234,106741,0.0012932074979670513
20327,106741,0.0003279491141107974
215024,106741,0.000981607091726838
21565,106741,0.0022350372971339585
21608,106741,0.000566920814292456
219007,106741,0.0012205788378260747
224237,106741,0.0025466376993696343
285491,106741,0.0027715758228433456
30671,106741,0.0060984375443004874
35209,106741,0.00543540806298322
36914,106741,0.0022186372743306154
377620,106741,0.010659986704518438
38204,106741,0.0029051188683696305
40056,106741,0.004355349430309031
408507,106741,0.004322549392661141
423981,106741,0.004474835307600618
43896,106741,0.0013658361775150088
43899,106741,0.004125749116779421
454065,106741,0.003657177035392229
46260,106741,0.002877004542842481
50353,106741,0.0006512637896416737
51638,106741,0.00700512451958157
65774,106741,0.0008691497845223545
66002,106741,0.009830614110248614
68539,106741,0.0018812653997385363
70524,106741,0.0008129211577316647
70889,106741,0.008952041493287361
71072,106741,0.0004240063674129051
73861,106741,0.0053721508399274835
79657,106741,0.0004404063994051948
80163,106741,0.0023990375023784268
92499,106741,0.0004989778939317852
93480,106741,0.00021783464844975963
98829,106741,0.0013798933380556654
102840,10691,0.011283928257689656
104487,10691,0.013532120119024611
104943,10691,0.017175424992264186
108343,10691,0.014042741755301081
