cascade_id,node_id,infection_time,interaction_type
959,959,1341410223.0,SEED
959,106399,1341410223.0,RT
959,239790,1341410408.0,RT
959,58395,1341410546.0,RT
959,190273,1341410578.0,RT
959,119268,1341410830.0,RT
959,37844,1341410870.0,RT
959,101624,1341411285.0,RT
959,332285,1341411530.0,RT
959,52814,1341412538.0,RT
959,240855,1341413876.0,RT
959,137356,1341414008.0,RT
959,54060,1341414551.0,RT
959,27454,1341417123.0,RT
959,15438,1341417146.0,RT
959,91672,1341423581.0,RT
959,315546,1341427925.0,RT
959,223287,1341430155.0,RT
959,438646,1341430319.0,RT
959,383139,1341468760.0,RT
1138,1138,1341427592.0,SEED
1138,213384,1341427592.0,RT
1138,120164,1341427848.0,RT
1138,90562,1341428471.0,RT
1138,19929,1341429248.0,RT
1138,88935,1341429285.0,RT
1138,22359,1341429534.0,RT
1138,32113,1341429955.0,RT
1138,9996,1341430834.0,RT
1138,49859,1341431053.0,RT
1138,83663,1341431873.0,RT
1138,21312,1341433634.0,RT
1138,115844,1341434264.0,RT
1138,21293,1341435369.0,RT
1138,277974,1341436165.0,RT
1138,52112,1341439145.0,RT
1138,98170,1341442340.0,RT
1138,149293,1341465313.0,RT
1138,135710,1341470416.0,RT
1138,114359,1341523882.0,RT
1795,1795,1341500756.0,SEED
1795,81427,1341500756.0,RT
1795,77195,1341500794.0,RT
1795,176214,1341500820.0,RT
1795,88040,1341500845.0,RT
1795,9230,1341500889.0,RT
1795,198180,1341500910.0,RT
1795,34591,1341501077.0,RT
1795,151385,1341501097.0,RT
1795,245888,1341501306.0,RT
1795,191923,1341501337.0,RT
1795,42336,1341501394.0,RT
1795,255319,1341501410.0,RT
1795,168162,1341501466.0,RT
1795,260630,1341501497.0,RT
1795,253027,1341501542.0,RT
1795,125417,1341501566.0,RT
1795,344574,1341502950.0,RT
1795,218197,1341504572.0,RT
1795,192157,1341506031.0,RT
1907,1907,1341487376.0,SEED
1907,116996,1341487376.0,RT
1907,26448,1341487397.0,RT
1907,67144,1341487743.0,RT
1907,19787,1341487852.0,RT
1907,371774,1341488223.0,RT
1907,256080,1341488593.0,RT
1907,25773,1341489405.0,RT
1907,273987,1341490184.0,RT
1907,226147,1341492859.0,RT
1907,42961,1341496473.0,RT
1907,259679,1341498827.0,RT
1907,79516,1341509865.0,RT
1907,77884,1341509930.0,RT
1907,161002,1341510536.0,RT
1907,401686,1341510933.0,RT
1907,144720,1341511085.0,RT
1907,224217,1341511935.0,RT
1907,61932,1341515036.0,RT
1907,171565,1341533484.0,RT
2387,2387,1341382537.0,SEED
2387,29275,1341382537.0,RT
2387,131419,1341382543.0,RT
2387,126889,1341382571.0,RT
2387,180497,1341382633.0,RT
2387,50648,1341382635.0,RT
2387,139516,1341382700.0,RT
2387,26743,1341382800.0,RT
2387,69815,1341382808.0,RT
2387,453677,1341383180.0,RT
2387,153769,1341383673.0,RT
2387,89871,1341383819.0,RT
2387,38783,1341383937.0,RT
2387,218214,1341384130.0,RT
2387,29641,1341384877.0,RT
2387,264474,1341393741.0,RT
2387,125072,1341400678.0,RT
2387,138494,1341414949.0,RT
2387,29417,1341576233.0,RT
2387,204977,1341582091.0,RT
4875,4875,1341385619.0,SEED
4875,150912,1341385619.0,RT
4875,383181,1341385639.0,RT
4875,194405,1341385657.0,RT
4875,36079,1341385676.0,RT
4875,31086,1341385851.0,RT
4875,87459,1341385868.0,RT
4875,86465,1341385870.0,RT
4875,75845,1341386031.0,RT
4875,275154,1341386192.0,RT
4875,314884,1341386249.0,RT
4875,65299,1341396713.0,RT
4875,65308,1341405879.0,RT
4875,40258,1341409306.0,RT
4875,90979,1341409314.0,RT
4875,90605,1341409355.0,RT
4875,203521,1341409888.0,RT
4875,105981,1341411545.0,RT
4875,329349,1341414521.0,RT
4875,86449,1341472952.0,RT
10482,10482,1341290852.0,SEED
10482,35619,1341290852.0,RT
10482,153726,1341310290.0,RT
10482,410556,1341343727.0,RT
10482,46085,1341375750.0,RT
10482,296641,1341375951.0,RT
10482,75122,1341378366.0,RT
10482,37443,1341381976.0,RT
10482,44870,1341382613.0,RT
10482,169489,1341382764.0,RT
10482,144955,1341384292.0,RT
10482,6451,1341385345.0,RT
10482,290553,1341385564.0,RT
10482,97293,1341386781.0,RT
10482,15210,1341386783.0,RT
10482,86496,1341386806.0,RT
10482,378529,1341386949.0,RT
10482,47464,1341387168.0,RT
10482,14463,1341394977.0,RT
10482,158718,1341396206.0,RT
10482,153726,1341398014.0,RT
10638,8292,1341345485.0,RT
10638,10638,1341345485.0,SEED
10638,400,1341345501.0,RT
10638,7319,1341345525.0,RT
10638,125104,1341345557.0,RT
10638,27285,1341345589.0,RT
10638,34613,1341345617.0,RT
10638,79634,1341345621.0,RT
10638,1484,1341345645.0,RT
10638,196468,1341345758.0,RT
10638,385528,1341345920.0,RT
10638,26981,1341346033.0,RT
10638,166523,1341346039.0,RT
10638,186084,1341346130.0,RT
10638,20020,1341346159.0,RT
10638,358535,1341346582.0,RT
10638,189616,1341346867.0,RT
10638,225609,1341347677.0,RT
10638,39877,1341348112.0,RT
10638,157838,1341349596.0,RT
10925,10925,1341392920.0,SEED
10925,209377,1341392920.0,RT
10925,74762,1341393328.0,RT
10925,166967,1341394784.0,RT
10925,63589,1341395447.0,RT
10925,210876,1341396534.0,RT
10925,126717,1341396620.0,RT
10925,172746,1341396987.0,RT
10925,24654,1341397071.0,RT
10925,100779,1341397846.0,RT
10925,134486,1341410411.0,RT
10925,48233,1341410552.0,RT
10925,125279,1341420848.0,RT
10925,139714,1341425076.0,RT
10925,122573,1341439555.0,RT
10925,97574,1341469982.0,RT
10925,94347,1341472642.0,RT
10925,194989,1341477329.0,RT
10925,200018,1341477852.0,RT
10925,47271,1341479821.0,RT
11830,11830,1341379460.0,SEED
11830,345694,1341379460.0,RT
11830,100696,1341379538.0,RT
11830,68191,1341379612.0,RT
11830,172283,1341379654.0,RT
11830,8209,1341381621.0,RT
11830,102077,1341381721.0,RT
11830,199477,1341381730.0,RT
11830,8209,1341381840.0,RT
11830,21953,1341381861.0,RT
11830,58300,1341381914.0,RT
11830,298515,1341382068.0,RT
11830,289420,1341382444.0,RT
11830,36137,1341382475.0,RT
11830,49319,1341382801.0,RT
11830,111235,1341382867.0,RT
11830,18184,1341383545.0,RT
11830,27304,1341384490.0,RT
11830,158346,1341385838.0,RT
11830,80748,1341386235.0,RT
11830,441505,1341394591.0,RT
12498,12498,1341395787.0,SEED
12498,170394,1341395787.0,RT
12498,155706,1341395796.0,RT
12498,21677,1341395858.0,RT
12498,361146,1341396160.0,RT
12498,433598,1341396243.0,RT
12498,421955,1341396495.0,RT
12498,433055,1341397146.0,RT
12498,45784,1341397431.0,RT
12498,228744,1341397582.0,RT
12498,281769,1341397725.0,RT
12498,291874,1341397812.0,RT
12498,393878,1341397882.0,RT
12498,131050,1341398139.0,RT
12498,101686,1341398382.0,RT
12498,404064,1341400378.0,RT
12498,382574,1341400956.0,RT
12498,310097,1341405333.0,RT
12498,21623,1341424854.0,RT
12498,23757,1341425136.0,RT
17312,17312,1341236008.0,SEED
17312,59437,1341236008.0,RT
17312,43437,1341260323.0,RT
17312,34894,1341375135.0,RT
17312,159201,1341496830.0,RT
17312,1282,1341499415.0,RT
17312,1320,1341499539.0,RT
17312,104578,1341500011.0,RT
17312,32322,1341500704.0,RT
17312,17597,1341501079.0,RT
17312,104580,1341501375.0,RT
17312,255588,1341501634.0,RT
17312,22886,1341506436.0,RT
17312,38319,1341508068.0,RT
17312,31620,1341510429.0,RT
17312,100464,1341511822.0,RT
17312,299254,1341513767.0,RT
17312,27930,1341516853.0,RT
17312,212678,1341522399.0,RT
17312,250684,1341616545.0,RT
18450,8746,1341410855.0,RT
18450,18450,1341410855.0,SEED
18450,68809,1341410953.0,RT
18450,8889,1341412514.0,RT
18450,19965,1341412533.0,RT
18450,117017,1341412633.0,RT
18450,8998,1341412663.0,RT
18450,19927,1341455879.0,RT
18450,114539,1341455889.0,RT
18450,18446,1341456073.0,RT
18450,227863,1341456481.0,RT
18450,190712,1341456680.0,RT
18450,8889,1341456884.0,RT
18450,86623,1341456887.0,RT
18450,107091,1341456976.0,RT
18450,68798,1341457554.0,RT
18450,118057,1341457586.0,RT
18450,269474,1341457627.0,RT
18450,75888,1341457900.0,RT
18450,85457,1341459439.0,RT
18450,273905,1341537890.0,RT
18451,18451,1341437329.0,SEED
18451,90418,1341437329.0,RT
18451,236073,1341437368.0,RT
18451,243868,1341437727.0,RT
18451,8908,1341481613.0,RT
18451,118060,1341481784.0,RT
18451,58961,1341481789.0,RT
18451,397243,1341482311.0,RT
18451,29624,1341484068.0,RT
18451,291109,1341490924.0,RT
18451,8951,1341508868.0,RT
18451,19996,1341508868.0,RT
18451,86758,1341508924.0,RT
18451,181078,1341508985.0,RT
18451,292557,1341508985.0,RT
18451,68825,1341509003.0,RT
18451,299510,1341509097.0,RT
18451,98667,1341509479.0,RT
18451,293138,1341509558.0,RT
18451,182783,1341512922.0,RT
18575,18575,1341231887.0,SEED
18575,277890,1341231887.0,RT
18575,50698,1341378851.0,RT
18575,129683,1341379728.0,RT
18575,115369,1341379800.0,RT
